[02-08-2020 || 17:36:37.048] Initializing OverLight Mod build 4
[05-08-2020 || 22:50:34.804] Initializing OverLight Mod build 4
[05-08-2020 || 22:50:34.805] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 22:50:34.805] OS: Windows Version 6.1538.9200
[05-08-2020 || 22:50:34.805] D3D9UseVersion: 0
[05-08-2020 || 22:50:34.805] DXVersion: 2304
[05-08-2020 || 22:50:34.805] windowsVersion: 4
[05-08-2020 || 22:50:34.805] CPU Supports MMX: 0
[05-08-2020 || 22:50:34.805] CPU Supports 3DNow: 0
[05-08-2020 || 22:50:34.805] CPU Supports SSE: 0
[05-08-2020 || 22:50:34.805] CPU Supports SSE2: 0
[05-08-2020 || 22:50:34.809] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C80000
[05-08-2020 || 22:50:37.159] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1067AF80
[05-08-2020 || 22:50:40.429] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:50:40.453] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:50:50.892] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:50:50.892] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:50:51.065] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:51:02.224] byteAuthBSLen 43
[05-08-2020 || 22:51:02.224] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 22:51:02.224] NEW byteAuthBSLen 42
[05-08-2020 || 22:51:02.224] NEW auth_bs FF5F2CDC02B372BE6F92AB295DA1B1B8D2F6080CB6
[05-08-2020 || 22:52:36.234] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:52:36.234] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:52:36.820] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:54:34.622] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:54:34.622] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:54:35.057] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:56:01.383] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:56:01.383] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:56:01.717] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:58:25.962] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:58:25.962] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:58:26.322] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:58:48.331] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:58:48.331] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:58:48.648] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 22:59:55.792] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 22:59:55.792] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 22:59:56.097] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:00:29.105] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:00:29.105] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 23:00:29.432] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:02:39.406] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:02:39.406] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 23:02:39.733] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:03:40.845] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:03:40.845] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 23:03:41.151] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:36:52.589] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:36:52.589] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 23:36:53.341] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:39:47.113] Initializing OverLight Mod build 4
[05-08-2020 || 23:39:47.114] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 23:39:47.114] OS: Windows Version 6.1538.9200
[05-08-2020 || 23:39:47.114] D3D9UseVersion: 0
[05-08-2020 || 23:39:47.114] DXVersion: 2304
[05-08-2020 || 23:39:47.114] windowsVersion: 4
[05-08-2020 || 23:39:47.114] CPU Supports MMX: 0
[05-08-2020 || 23:39:47.114] CPU Supports 3DNow: 0
[05-08-2020 || 23:39:47.114] CPU Supports SSE: 0
[05-08-2020 || 23:39:47.114] CPU Supports SSE2: 0
[05-08-2020 || 23:39:47.122] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B50000
[05-08-2020 || 23:39:49.476] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10742D40
[05-08-2020 || 23:39:55.314] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:39:55.338] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:40:06.149] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:40:06.149] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 23:40:06.194] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:40:07.665] byteAuthBSLen 43
[05-08-2020 || 23:40:07.665] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 23:40:07.665] NEW byteAuthBSLen 43
[05-08-2020 || 23:40:07.665] NEW auth_bs 13E06B63267E4639393343CA5CBC177A2DD745F7E18
[05-08-2020 || 23:45:45.913] Exited

[05-08-2020 || 23:48:00.467] Initializing OverLight Mod build 4
[05-08-2020 || 23:48:00.467] Compiled: Dec 31 2018 14:18:42 CL:1915
[05-08-2020 || 23:48:00.467] OS: Windows Version 6.1538.9200
[05-08-2020 || 23:48:00.467] D3D9UseVersion: 0
[05-08-2020 || 23:48:00.467] DXVersion: 2304
[05-08-2020 || 23:48:00.467] windowsVersion: 4
[05-08-2020 || 23:48:00.467] CPU Supports MMX: 0
[05-08-2020 || 23:48:00.467] CPU Supports 3DNow: 0
[05-08-2020 || 23:48:00.467] CPU Supports SSE: 0
[05-08-2020 || 23:48:00.467] CPU Supports SSE2: 0
[05-08-2020 || 23:48:00.471] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D50000
[05-08-2020 || 23:48:02.804] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x106D76E0
[05-08-2020 || 23:48:05.997] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:48:06.022] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:48:16.280] proxyIDirect3DDevice9::Reset()
[05-08-2020 || 23:48:16.280] proxyID3DDevice9_UnInitOurShit
[05-08-2020 || 23:48:16.310] proxyID3DDevice9_InitOurShit()
[05-08-2020 || 23:48:17.754] byteAuthBSLen 43
[05-08-2020 || 23:48:17.754] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-08-2020 || 23:48:17.754] NEW byteAuthBSLen 43
[05-08-2020 || 23:48:17.754] NEW auth_bs 11AA2DD745F7F619E5661E5FD40BE484AB299762E8B
[05-08-2020 || 23:52:37.633] Exited

[06-08-2020 || 01:01:58.076] Initializing OverLight Mod build 4
[06-08-2020 || 01:01:58.076] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 01:01:58.076] OS: Windows Version 6.1538.9200
[06-08-2020 || 01:01:58.076] D3D9UseVersion: 0
[06-08-2020 || 01:01:58.076] DXVersion: 2304
[06-08-2020 || 01:01:58.076] windowsVersion: 4
[06-08-2020 || 01:01:58.076] CPU Supports MMX: 0
[06-08-2020 || 01:01:58.076] CPU Supports 3DNow: 0
[06-08-2020 || 01:01:58.076] CPU Supports SSE: 0
[06-08-2020 || 01:01:58.076] CPU Supports SSE2: 0
[06-08-2020 || 01:01:58.080] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03DE0000
[06-08-2020 || 01:02:00.403] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1069A140
[06-08-2020 || 01:02:05.018] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:02:05.042] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:02:15.369] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:02:15.369] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:02:15.404] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:02:16.841] byteAuthBSLen 43
[06-08-2020 || 01:02:16.841] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:02:16.841] NEW byteAuthBSLen 42
[06-08-2020 || 01:02:16.841] NEW auth_bs DFE4639393343CA5CBC177A2DD745F7F619E5660E7
[06-08-2020 || 01:06:27.415] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:06:27.415] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:06:27.962] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:07:24.980] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:07:24.980] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:07:25.539] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:08:26.568] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:08:26.568] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:08:27.631] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:09:11.656] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:09:11.656] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:09:11.992] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:09:52.267] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:09:52.267] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:09:52.699] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:13:25.334] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:13:25.334] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:13:25.714] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:16:09.607] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:16:09.607] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:16:10.234] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:32:39.547] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:32:39.547] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:32:39.934] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:33:57.379] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:33:57.379] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:33:58.027] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:34:30.198] byteAuthBSLen 43
[06-08-2020 || 01:34:30.198] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:34:30.198] NEW byteAuthBSLen 42
[06-08-2020 || 01:34:30.198] NEW auth_bs BC8850DBCEF94BE7D5391296F7795C47CA65297171
[06-08-2020 || 01:35:56.260] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:35:56.260] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:35:56.605] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:42:44.263] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:42:44.263] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:42:44.767] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:44:40.182] byteAuthBSLen 43
[06-08-2020 || 01:44:40.182] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:44:40.182] NEW byteAuthBSLen 43
[06-08-2020 || 01:44:40.182] NEW auth_bs 12A890FAD1324074A916D5E28623FEC2D53E033942C
[06-08-2020 || 01:44:41.415]  ---------------------------------------------------------------------
[06-08-2020 || 01:44:41.415]  OverLight Mod build 4 has crashed.
[06-08-2020 || 01:44:41.415]  Base address: 0x10790000, SA:MP base address: 0x03DE0000
[06-08-2020 || 01:44:41.415]  Exception at address: 0x03DEF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[06-08-2020 || 01:44:41.415] Bot Thread: 
[06-08-2020 || 01:44:41.415]  Cause: EXCEPTION_ACCESS_VIOLATION
[06-08-2020 || 01:44:41.415]  Attempted to read from: 0x00000767
[06-08-2020 || 01:44:41.415]  EAX: 0x00000000 || ESI: 0x00000001
[06-08-2020 || 01:44:41.415]  EBX: 0x00000767 || EDI: 0x0000001a
[06-08-2020 || 01:44:41.415]  ECX: 0x00000767 || EBP: 0x7700e8c0
[06-08-2020 || 01:44:41.415]  EDX: 0x01b60170 || ESP: 0x0177fd6c
[06-08-2020 || 01:44:41.415]  ---------------------------------------------------------------------
[06-08-2020 || 01:44:45.593] Exited

[06-08-2020 || 01:44:50.130] Initializing OverLight Mod build 4
[06-08-2020 || 01:44:50.130] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 01:44:50.130] OS: Windows Version 6.1538.9200
[06-08-2020 || 01:44:50.130] D3D9UseVersion: 0
[06-08-2020 || 01:44:50.130] DXVersion: 2304
[06-08-2020 || 01:44:50.130] windowsVersion: 4
[06-08-2020 || 01:44:50.130] CPU Supports MMX: 0
[06-08-2020 || 01:44:50.130] CPU Supports 3DNow: 0
[06-08-2020 || 01:44:50.130] CPU Supports SSE: 0
[06-08-2020 || 01:44:50.130] CPU Supports SSE2: 0
[06-08-2020 || 01:44:50.134] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03CC0000
[06-08-2020 || 01:44:52.464] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x10366100
[06-08-2020 || 01:44:56.695] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:44:56.720] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:45:06.969] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:45:06.969] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:45:07.001] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:45:08.436] byteAuthBSLen 43
[06-08-2020 || 01:45:08.436] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:45:08.436] NEW byteAuthBSLen 42
[06-08-2020 || 01:45:08.436] NEW auth_bs D47F619E5661E5FD40BE484AB299762FC9162B419F
[06-08-2020 || 01:46:55.318] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:46:55.318] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:46:55.763] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:47:09.593] byteAuthBSLen 43
[06-08-2020 || 01:47:09.593] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:47:09.593] NEW byteAuthBSLen 42
[06-08-2020 || 01:47:09.593] NEW auth_bs C490EF6CDC65326487E4995B404414F002DA2F279F
[06-08-2020 || 01:47:49.672] byteAuthBSLen 43
[06-08-2020 || 01:47:49.672] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:47:49.672] NEW byteAuthBSLen 43
[06-08-2020 || 01:47:49.672] NEW auth_bs 15578B181952B8251CF76683D2EBDC2491518FA4A5A
[06-08-2020 || 01:47:51.046]  ---------------------------------------------------------------------
[06-08-2020 || 01:47:51.046]  OverLight Mod build 4 has crashed.
[06-08-2020 || 01:47:51.046]  Base address: 0x10630000, SA:MP base address: 0x03CC0000
[06-08-2020 || 01:47:51.046]  Exception at address: 0x03CCF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[06-08-2020 || 01:47:51.046] Bot Thread: 
[06-08-2020 || 01:47:51.046]  Cause: EXCEPTION_ACCESS_VIOLATION
[06-08-2020 || 01:47:51.046]  Attempted to read from: 0x00000ae1
[06-08-2020 || 01:47:51.046]  EAX: 0x00000000 || ESI: 0x00000001
[06-08-2020 || 01:47:51.046]  EBX: 0x00000ae1 || EDI: 0x0000001a
[06-08-2020 || 01:47:51.046]  ECX: 0x00000ae1 || EBP: 0x7700e8c0
[06-08-2020 || 01:47:51.046]  EDX: 0x01c60898 || ESP: 0x0177fd6c
[06-08-2020 || 01:47:51.046]  ---------------------------------------------------------------------
[06-08-2020 || 01:47:55.802] Exited

[06-08-2020 || 01:48:00.405] Initializing OverLight Mod build 4
[06-08-2020 || 01:48:00.405] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 01:48:00.405] OS: Windows Version 6.1538.9200
[06-08-2020 || 01:48:00.405] D3D9UseVersion: 0
[06-08-2020 || 01:48:00.405] DXVersion: 2304
[06-08-2020 || 01:48:00.405] windowsVersion: 4
[06-08-2020 || 01:48:00.405] CPU Supports MMX: 0
[06-08-2020 || 01:48:00.405] CPU Supports 3DNow: 0
[06-08-2020 || 01:48:00.405] CPU Supports SSE: 0
[06-08-2020 || 01:48:00.405] CPU Supports SSE2: 0
[06-08-2020 || 01:48:00.409] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x039E0000
[06-08-2020 || 01:48:02.739] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x107231A0
[06-08-2020 || 01:48:08.028] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:48:08.057] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:48:18.291] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 01:48:18.291] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 01:48:18.321] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 01:48:19.829] byteAuthBSLen 43
[06-08-2020 || 01:48:19.829] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:48:19.829] NEW byteAuthBSLen 43
[06-08-2020 || 01:48:19.829] NEW auth_bs 136484AB299762FC9162B42FBFFF19CD66822E76A18
[06-08-2020 || 01:52:08.812] byteAuthBSLen 43
[06-08-2020 || 01:52:08.812] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 01:52:08.812] NEW byteAuthBSLen 43
[06-08-2020 || 01:52:08.812] NEW auth_bs 15CC1A402496406DEF9B715CDC4E6A238560F752A2C
[06-08-2020 || 02:06:21.549] Exited

[06-08-2020 || 22:30:28.449] Initializing OverLight Mod build 4
[06-08-2020 || 22:30:28.471] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 22:30:28.471] OS: Windows Version 6.1538.9200
[06-08-2020 || 22:30:28.471] D3D9UseVersion: 0
[06-08-2020 || 22:30:28.471] DXVersion: 2304
[06-08-2020 || 22:30:28.471] windowsVersion: 4
[06-08-2020 || 22:30:28.471] CPU Supports MMX: 0
[06-08-2020 || 22:30:28.471] CPU Supports 3DNow: 0
[06-08-2020 || 22:30:28.471] CPU Supports SSE: 0
[06-08-2020 || 22:30:28.471] CPU Supports SSE2: 0
[06-08-2020 || 22:30:28.579] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03BF0000
[06-08-2020 || 22:30:31.251] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x103C8FA0
[06-08-2020 || 22:30:39.100] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:30:39.144] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:30:54.767] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:30:54.767] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:30:54.798] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:30:56.047] byteAuthBSLen 43
[06-08-2020 || 22:30:56.047] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 22:30:56.047] NEW byteAuthBSLen 43
[06-08-2020 || 22:30:56.047] NEW auth_bs 131BAAEE6058C56902FC0AF2FA4A3736706B63266E1
[06-08-2020 || 22:34:46.547] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:34:46.547] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:34:46.928] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:36:40.895] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:36:40.895] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:36:41.697] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:40:02.279] Exited

[06-08-2020 || 22:40:06.188] Initializing OverLight Mod build 4
[06-08-2020 || 22:40:06.188] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 22:40:06.188] OS: Windows Version 6.1538.9200
[06-08-2020 || 22:40:06.188] D3D9UseVersion: 0
[06-08-2020 || 22:40:06.188] DXVersion: 2304
[06-08-2020 || 22:40:06.188] windowsVersion: 4
[06-08-2020 || 22:40:06.188] CPU Supports MMX: 0
[06-08-2020 || 22:40:06.188] CPU Supports 3DNow: 0
[06-08-2020 || 22:40:06.188] CPU Supports SSE: 0
[06-08-2020 || 22:40:06.188] CPU Supports SSE2: 0
[06-08-2020 || 22:40:06.193] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03C30000
[06-08-2020 || 22:40:08.554] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FEBF380
[06-08-2020 || 22:40:11.331] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:40:11.356] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:40:21.756] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:40:21.756] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:40:21.792] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:40:22.986] byteAuthBSLen 43
[06-08-2020 || 22:40:22.986] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 22:40:22.986] NEW byteAuthBSLen 42
[06-08-2020 || 22:40:22.986] NEW auth_bs C82FA4A3736706B63267E4639393343CA5CBC17688
[06-08-2020 || 22:42:15.871] byteAuthBSLen 43
[06-08-2020 || 22:42:15.871] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 22:42:15.871] NEW byteAuthBSLen 42
[06-08-2020 || 22:42:15.871] NEW auth_bs D0733FE89642041A0A56075C776BC19BF1B915D5F8
[06-08-2020 || 22:42:41.918] Exited

[06-08-2020 || 22:42:44.494] Initializing OverLight Mod build 4
[06-08-2020 || 22:42:44.494] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 22:42:44.494] OS: Windows Version 6.1538.9200
[06-08-2020 || 22:42:44.494] D3D9UseVersion: 0
[06-08-2020 || 22:42:44.494] DXVersion: 2304
[06-08-2020 || 22:42:44.494] windowsVersion: 4
[06-08-2020 || 22:42:44.494] CPU Supports MMX: 0
[06-08-2020 || 22:42:44.494] CPU Supports 3DNow: 0
[06-08-2020 || 22:42:44.494] CPU Supports SSE: 0
[06-08-2020 || 22:42:44.494] CPU Supports SSE2: 0
[06-08-2020 || 22:42:44.499] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03B80000
[06-08-2020 || 22:42:46.857] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0FC37280
[06-08-2020 || 22:42:49.971] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:42:49.995] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:43:00.374] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:43:00.374] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:43:00.403] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:43:12.364] Exited

[06-08-2020 || 22:43:43.186] Initializing OverLight Mod build 4
[06-08-2020 || 22:43:43.186] Compiled: Dec 31 2018 14:18:42 CL:1915
[06-08-2020 || 22:43:43.186] OS: Windows Version 6.1538.9200
[06-08-2020 || 22:43:43.186] D3D9UseVersion: 0
[06-08-2020 || 22:43:43.186] DXVersion: 2304
[06-08-2020 || 22:43:43.186] windowsVersion: 4
[06-08-2020 || 22:43:43.186] CPU Supports MMX: 0
[06-08-2020 || 22:43:43.186] CPU Supports 3DNow: 0
[06-08-2020 || 22:43:43.186] CPU Supports SSE: 0
[06-08-2020 || 22:43:43.186] CPU Supports SSE2: 0
[06-08-2020 || 22:43:43.193] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x03D30000
[06-08-2020 || 22:43:45.548] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x1033BBC0
[06-08-2020 || 22:43:50.246] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:43:50.269] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:44:01.403] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:44:01.403] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:44:01.647] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:44:03.370] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:44:03.370] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:44:03.427] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:44:04.887] byteAuthBSLen 43
[06-08-2020 || 22:44:04.887] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 22:44:04.887] NEW byteAuthBSLen 43
[06-08-2020 || 22:44:04.887] NEW auth_bs 12A522312BAAEE6058C56902FC0AF2FA4A37367055D
[06-08-2020 || 22:46:46.521] proxyIDirect3DDevice9::Reset()
[06-08-2020 || 22:46:46.521] proxyID3DDevice9_UnInitOurShit
[06-08-2020 || 22:46:46.834] proxyID3DDevice9_InitOurShit()
[06-08-2020 || 22:56:04.802] byteAuthBSLen 43
[06-08-2020 || 22:56:04.802] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 22:56:04.802] NEW byteAuthBSLen 43
[06-08-2020 || 22:56:04.802] NEW auth_bs 160B6300E5B6CB6C75EFEAAAB5C7EA9B829A56C7BD0
[06-08-2020 || 23:01:00.566] byteAuthBSLen 43
[06-08-2020 || 23:01:00.566] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[06-08-2020 || 23:01:00.566] NEW byteAuthBSLen 42
[06-08-2020 || 23:01:00.566] NEW auth_bs DC068D59B3DCFB14BBAB5CC54628E85050EFEEBFE1
[06-08-2020 || 23:01:01.977]  ---------------------------------------------------------------------
[06-08-2020 || 23:01:01.977]  OverLight Mod build 4 has crashed.
[06-08-2020 || 23:01:01.977]  Base address: 0x10430000, SA:MP base address: 0x03D30000
[06-08-2020 || 23:01:01.977]  Exception at address: 0x03D3F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[06-08-2020 || 23:01:01.978] Bot Thread: 
[06-08-2020 || 23:01:01.978]  Cause: EXCEPTION_ACCESS_VIOLATION
[06-08-2020 || 23:01:01.978]  Attempted to read from: 0x00000ae1
[06-08-2020 || 23:01:01.978]  EAX: 0x00000000 || ESI: 0x00000001
[06-08-2020 || 23:01:01.978]  EBX: 0x00000ae1 || EDI: 0x0000001a
[06-08-2020 || 23:01:01.978]  ECX: 0x00000ae1 || EBP: 0x773ee8c0
[06-08-2020 || 23:01:01.978]  EDX: 0x01add4a8 || ESP: 0x0177fd6c
[06-08-2020 || 23:01:01.978]  ---------------------------------------------------------------------
