[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[05-05-2020 || 20:03:32.659] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:03:32.659] NEW byteAuthBSLen 43
[05-05-2020 || 20:03:32.659] NEW auth_bs 122A35002C432129D771CB0534B8FF5FB725A426CA2
[05-05-2020 || 20:11:47.151] byteAuthBSLen 43
[05-05-2020 || 20:11:47.151] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:11:47.151] NEW byteAuthBSLen 42
[05-05-2020 || 20:11:47.151] NEW auth_bs D858B99D920AFF7F25A553E00E49B5D9C7B14A2815
[05-05-2020 || 20:25:10.439] byteAuthBSLen 43
[05-05-2020 || 20:25:10.439] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:25:10.439] NEW byteAuthBSLen 43
[05-05-2020 || 20:25:10.439] NEW auth_bs 13DEF2C95FA9DE9DA6AA0F5DFF76AA124DB97DB34F8
[05-05-2020 || 20:25:11.108]  ---------------------------------------------------------------------
[05-05-2020 || 20:25:11.108]  OverLight Mod build 2 has crashed.
[05-05-2020 || 20:25:11.108]  Base address: 0x0B940000, SA:MP base address: 0x044E0000
[05-05-2020 || 20:25:11.108]  Exception at address: 0x044EF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[05-05-2020 || 20:25:11.108] Bot Thread: 
[05-05-2020 || 20:25:11.108]  Cause: EXCEPTION_ACCESS_VIOLATION
[05-05-2020 || 20:25:11.108]  Attempted to read from: 0x00000506
[05-05-2020 || 20:25:11.108]  EAX: 0x00000000 || ESI: 0x00000001
[05-05-2020 || 20:25:11.108]  EBX: 0x00000506 || EDI: 0x0000001a
[05-05-2020 || 20:25:11.108]  ECX: 0x00000506 || EBP: 0x7526e860
[05-05-2020 || 20:25:11.108]  EDX: 0x01ccc6c8 || ESP: 0x0177fd6c
[05-05-2020 || 20:25:11.108]  ---------------------------------------------------------------------
[05-05-2020 || 20:25:13.257] Exited

[05-05-2020 || 20:25:20.227] Initializing OverLight Mod build 2
[05-05-2020 || 20:25:20.227] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 20:25:20.227] OS: Windows Version 6.1538.9200
[05-05-2020 || 20:25:20.227] D3D9UseVersion: 0
[05-05-2020 || 20:25:20.227] DXVersion: 2304
[05-05-2020 || 20:25:20.227] windowsVersion: 4
[05-05-2020 || 20:25:20.227] CPU Supports MMX: 0
[05-05-2020 || 20:25:20.227] CPU Supports 3DNow: 0
[05-05-2020 || 20:25:20.227] CPU Supports SSE: 0
[05-05-2020 || 20:25:20.227] CPU Supports SSE2: 0
[05-05-2020 || 20:25:20.247] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04720000
[05-05-2020 || 20:25:22.400] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ACB6DE0
[05-05-2020 || 20:25:23.130] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:25:23.150] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:25:23.524] Could not find the speedometer files, disabling it.
[05-05-2020 || 20:25:37.464] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:25:37.464] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:25:37.525] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:25:38.667] byteAuthBSLen 43
[05-05-2020 || 20:25:38.668] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:25:38.668] NEW byteAuthBSLen 42
[05-05-2020 || 20:25:38.668] NEW auth_bs C82FA4A3736706B63267E4639393343CA5CBC17688
[05-05-2020 || 20:27:53.454]  ---------------------------------------------------------------------
[05-05-2020 || 20:27:53.454]  OverLight Mod build 2 has crashed.
[05-05-2020 || 20:27:53.454]  Base address: 0x0B980000, SA:MP base address: 0x04720000
[05-05-2020 || 20:27:53.454]  Exception at address: 0x0B9CC25B, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[05-05-2020 || 20:27:53.454] Bot Thread: 
[05-05-2020 || 20:27:53.454]  Cause: EXCEPTION_ACCESS_VIOLATION
[05-05-2020 || 20:27:53.454]  Attempted to read from: 0x0000000c
[05-05-2020 || 20:27:53.454]  EAX: 0x00000002 || ESI: 0x00000000
[05-05-2020 || 20:27:53.455]  EBX: 0x77659010 || EDI: 0x00000e34
[05-05-2020 || 20:27:53.455]  ECX: 0x00005000 || EBP: 0x1cd0ff10
[05-05-2020 || 20:27:53.455]  EDX: 0x00000000 || ESP: 0x1cd0d5d0
[05-05-2020 || 20:27:53.455]  ---------------------------------------------------------------------
[05-05-2020 || 20:27:56.998] Initializing OverLight Mod build 2
[05-05-2020 || 20:27:56.999] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 20:27:56.999] OS: Windows Version 6.1538.9200
[05-05-2020 || 20:27:56.999] D3D9UseVersion: 0
[05-05-2020 || 20:27:56.999] DXVersion: 2304
[05-05-2020 || 20:27:56.999] windowsVersion: 4
[05-05-2020 || 20:27:56.999] CPU Supports MMX: 0
[05-05-2020 || 20:27:56.999] CPU Supports 3DNow: 0
[05-05-2020 || 20:27:56.999] CPU Supports SSE: 0
[05-05-2020 || 20:27:56.999] CPU Supports SSE2: 0
[05-05-2020 || 20:27:57.003] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04420000
[05-05-2020 || 20:27:59.157] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AAA7A40
[05-05-2020 || 20:27:59.259] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:27:59.280] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:27:59.643] Could not find the speedometer files, disabling it.
[05-05-2020 || 20:28:11.536] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:28:11.536] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:28:11.563] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:28:17.120]  ---------------------------------------------------------------------
[05-05-2020 || 20:28:17.120]  OverLight Mod build 2 has crashed.
[05-05-2020 || 20:28:17.120]  Base address: 0x0B980000, SA:MP base address: 0x04420000
[05-05-2020 || 20:28:17.120]  Exception at address: 0x0B9CC25B, Last function processed: it_wasnt_us()
[05-05-2020 || 20:28:17.120] Bot Thread: 
[05-05-2020 || 20:28:17.120]  Cause: EXCEPTION_ACCESS_VIOLATION
[05-05-2020 || 20:28:17.120]  Attempted to read from: 0x0000000c
[05-05-2020 || 20:28:17.120]  EAX: 0x00000002 || ESI: 0x00000000
[05-05-2020 || 20:28:17.120]  EBX: 0x77659010 || EDI: 0x00000c94
[05-05-2020 || 20:28:17.120]  ECX: 0x00005000 || EBP: 0x1c0dff10
[05-05-2020 || 20:28:17.120]  EDX: 0x00000000 || ESP: 0x1c0dd5d0
[05-05-2020 || 20:28:17.120]  ---------------------------------------------------------------------
[05-05-2020 || 20:29:50.989] Initializing OverLight Mod build 2
[05-05-2020 || 20:29:50.989] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 20:29:50.989] OS: Windows Version 6.1538.9200
[05-05-2020 || 20:29:50.989] D3D9UseVersion: 0
[05-05-2020 || 20:29:50.989] DXVersion: 2304
[05-05-2020 || 20:29:50.989] windowsVersion: 4
[05-05-2020 || 20:29:50.989] CPU Supports MMX: 0
[05-05-2020 || 20:29:50.989] CPU Supports 3DNow: 0
[05-05-2020 || 20:29:50.989] CPU Supports SSE: 0
[05-05-2020 || 20:29:50.989] CPU Supports SSE2: 0
[05-05-2020 || 20:29:50.994] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x045B0000
[05-05-2020 || 20:29:53.153] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AECEB60
[05-05-2020 || 20:29:53.246] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:29:53.268] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:29:53.621] Could not find the speedometer files, disabling it.
[05-05-2020 || 20:30:05.310] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:30:05.310] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:30:05.355] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:30:06.986] byteAuthBSLen 43
[05-05-2020 || 20:30:06.986] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:30:06.986] NEW byteAuthBSLen 43
[05-05-2020 || 20:30:06.987] NEW auth_bs 160B299762FC9162B42FBFFF19CD66822E76B2A853D
[05-05-2020 || 20:33:23.733] byteAuthBSLen 43
[05-05-2020 || 20:33:23.733] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:33:23.733] NEW byteAuthBSLen 43
[05-05-2020 || 20:33:23.733] NEW auth_bs 113031D6D6BC11161F1EEEAFA0903981A3B9783900F
[05-05-2020 || 20:40:07.879] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:40:07.880] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:40:08.344] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:40:19.430] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:40:19.430] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:40:19.648] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:45:45.943] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:45:45.943] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:45:46.264] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:45:48.920] byteAuthBSLen 43
[05-05-2020 || 20:45:48.920] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:45:48.920] NEW byteAuthBSLen 42
[05-05-2020 || 20:45:48.920] NEW auth_bs DC16AB11C48837364CEBBB0A5189EE121F352CDBF8
[05-05-2020 || 20:48:31.263] Exited

[05-05-2020 || 20:55:42.675] Initializing OverLight Mod build 2
[05-05-2020 || 20:55:42.675] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 20:55:42.675] OS: Windows Version 6.1538.9200
[05-05-2020 || 20:55:42.675] D3D9UseVersion: 0
[05-05-2020 || 20:55:42.675] DXVersion: 2304
[05-05-2020 || 20:55:42.675] windowsVersion: 4
[05-05-2020 || 20:55:42.675] CPU Supports MMX: 0
[05-05-2020 || 20:55:42.675] CPU Supports 3DNow: 0
[05-05-2020 || 20:55:42.675] CPU Supports SSE: 0
[05-05-2020 || 20:55:42.675] CPU Supports SSE2: 0
[05-05-2020 || 20:55:42.694] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04480000
[05-05-2020 || 20:55:44.847] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC20020
[05-05-2020 || 20:55:45.342] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:55:45.362] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:55:45.716] Could not find the speedometer files, disabling it.
[05-05-2020 || 20:55:58.644] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:55:58.644] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:55:58.686] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:55:59.857] byteAuthBSLen 43
[05-05-2020 || 20:55:59.857] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:55:59.857] NEW byteAuthBSLen 42
[05-05-2020 || 20:55:59.857] NEW auth_bs E012BAAEE6058C56902FC0AF2FA4A3736706B63188
[05-05-2020 || 20:57:58.728] Exited

[05-05-2020 || 20:58:12.694] Initializing OverLight Mod build 2
[05-05-2020 || 20:58:12.694] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 20:58:12.694] OS: Windows Version 6.1538.9200
[05-05-2020 || 20:58:12.694] D3D9UseVersion: 0
[05-05-2020 || 20:58:12.694] DXVersion: 2304
[05-05-2020 || 20:58:12.694] windowsVersion: 4
[05-05-2020 || 20:58:12.694] CPU Supports MMX: 0
[05-05-2020 || 20:58:12.694] CPU Supports 3DNow: 0
[05-05-2020 || 20:58:12.694] CPU Supports SSE: 0
[05-05-2020 || 20:58:12.694] CPU Supports SSE2: 0
[05-05-2020 || 20:58:12.698] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04440000
[05-05-2020 || 20:58:14.844] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ADDFBE0
[05-05-2020 || 20:58:14.935] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:58:14.956] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:58:15.323] Could not find the speedometer files, disabling it.
[05-05-2020 || 20:58:26.077] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 20:58:26.077] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 20:58:26.118] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 20:58:27.331] byteAuthBSLen 43
[05-05-2020 || 20:58:27.331] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 20:58:27.331] NEW byteAuthBSLen 43
[05-05-2020 || 20:58:27.331] NEW auth_bs 15D101AB642522312BAAEE6058C56902FC0AF2FA35A
[05-05-2020 || 21:14:00.069] Exited

[05-05-2020 || 21:15:02.348] Initializing OverLight Mod build 2
[05-05-2020 || 21:15:02.348] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 21:15:02.348] OS: Windows Version 6.1538.9200
[05-05-2020 || 21:15:02.348] D3D9UseVersion: 0
[05-05-2020 || 21:15:02.348] DXVersion: 2304
[05-05-2020 || 21:15:02.348] windowsVersion: 4
[05-05-2020 || 21:15:02.348] CPU Supports MMX: 0
[05-05-2020 || 21:15:02.348] CPU Supports 3DNow: 0
[05-05-2020 || 21:15:02.349] CPU Supports SSE: 0
[05-05-2020 || 21:15:02.349] CPU Supports SSE2: 0
[05-05-2020 || 21:15:02.356] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04470000
[05-05-2020 || 21:15:04.522] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC01100
[05-05-2020 || 21:15:04.613] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 21:15:04.635] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 21:15:04.990] Could not find the speedometer files, disabling it.
[05-05-2020 || 21:15:16.036] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 21:15:16.036] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 21:15:16.063] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 21:15:17.244] byteAuthBSLen 43
[05-05-2020 || 21:15:17.244] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 21:15:17.244] NEW byteAuthBSLen 42
[05-05-2020 || 21:15:17.244] NEW auth_bs FEE6058C56902FC0AF2FA4A3736706B63267E46246
[05-05-2020 || 21:19:04.768] Exited

[05-05-2020 || 21:20:03.278] Initializing OverLight Mod build 2
[05-05-2020 || 21:20:03.278] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 21:20:03.278] OS: Windows Version 6.1538.9200
[05-05-2020 || 21:20:03.278] D3D9UseVersion: 0
[05-05-2020 || 21:20:03.278] DXVersion: 2304
[05-05-2020 || 21:20:03.278] windowsVersion: 4
[05-05-2020 || 21:20:03.278] CPU Supports MMX: 0
[05-05-2020 || 21:20:03.278] CPU Supports 3DNow: 0
[05-05-2020 || 21:20:03.278] CPU Supports SSE: 0
[05-05-2020 || 21:20:03.278] CPU Supports SSE2: 0
[05-05-2020 || 21:20:03.282] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04360000
[05-05-2020 || 21:20:05.433] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AAE6AA0
[05-05-2020 || 21:20:05.527] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 21:20:05.548] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 21:20:05.902] Could not find the speedometer files, disabling it.
[05-05-2020 || 21:20:17.021] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 21:20:17.021] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 21:20:17.056] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 21:20:18.226] byteAuthBSLen 43
[05-05-2020 || 21:20:18.226] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 21:20:18.226] NEW byteAuthBSLen 42
[05-05-2020 || 21:20:18.226] NEW auth_bs FEE6058C56902FC0AF2FA4A3736706B63267E46246
[05-05-2020 || 21:49:49.534] byteAuthBSLen 43
[05-05-2020 || 21:49:49.534] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 21:49:49.534] NEW byteAuthBSLen 42
[05-05-2020 || 21:49:49.534] NEW auth_bs C45E4573E05E901B1563414F5111D5E27EFAE8899F
[05-05-2020 || 22:14:38.571] byteAuthBSLen 43
[05-05-2020 || 22:14:38.571] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:14:38.571] NEW byteAuthBSLen 43
[05-05-2020 || 22:14:38.571] NEW auth_bs 1516C5DA29AF7DC115EF5A55FE382D56FCD46725146
[05-05-2020 || 22:15:05.104] Exited

[05-05-2020 || 22:15:09.863] Initializing OverLight Mod build 2
[05-05-2020 || 22:15:09.863] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 22:15:09.863] OS: Windows Version 6.1538.9200
[05-05-2020 || 22:15:09.863] D3D9UseVersion: 0
[05-05-2020 || 22:15:09.863] DXVersion: 2304
[05-05-2020 || 22:15:09.863] windowsVersion: 4
[05-05-2020 || 22:15:09.863] CPU Supports MMX: 0
[05-05-2020 || 22:15:09.863] CPU Supports 3DNow: 0
[05-05-2020 || 22:15:09.863] CPU Supports SSE: 0
[05-05-2020 || 22:15:09.863] CPU Supports SSE2: 0
[05-05-2020 || 22:15:09.869] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04420000
[05-05-2020 || 22:15:12.022] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AAB71A0
[05-05-2020 || 22:15:12.113] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:15:12.135] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:15:12.481] Could not find the speedometer files, disabling it.
[05-05-2020 || 22:15:23.928] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:15:23.928] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 22:15:23.963] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:15:25.135] byteAuthBSLen 43
[05-05-2020 || 22:15:25.135] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:15:25.136] NEW byteAuthBSLen 43
[05-05-2020 || 22:15:25.136] NEW auth_bs 145C0AF2FA4A3736706B63267E4639393343CA5CA74
[05-05-2020 || 22:17:18.718] byteAuthBSLen 43
[05-05-2020 || 22:17:18.718] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:17:18.718] NEW byteAuthBSLen 43
[05-05-2020 || 22:17:18.718] NEW auth_bs 13D7DC7E426A9492235C00E16E976AA642D378CD543
[05-05-2020 || 22:17:46.918] Exited

[05-05-2020 || 22:18:55.517] Initializing OverLight Mod build 2
[05-05-2020 || 22:18:55.517] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 22:18:55.517] OS: Windows Version 6.1538.9200
[05-05-2020 || 22:18:55.517] D3D9UseVersion: 0
[05-05-2020 || 22:18:55.517] DXVersion: 2304
[05-05-2020 || 22:18:55.517] windowsVersion: 4
[05-05-2020 || 22:18:55.517] CPU Supports MMX: 0
[05-05-2020 || 22:18:55.517] CPU Supports 3DNow: 0
[05-05-2020 || 22:18:55.517] CPU Supports SSE: 0
[05-05-2020 || 22:18:55.517] CPU Supports SSE2: 0
[05-05-2020 || 22:18:55.522] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04510000
[05-05-2020 || 22:18:57.675] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ADB3540
[05-05-2020 || 22:18:57.763] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:18:57.783] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:18:58.281] Could not find the speedometer files, disabling it.
[05-05-2020 || 22:19:09.747] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:19:09.747] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 22:19:09.932] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:19:11.286] byteAuthBSLen 43
[05-05-2020 || 22:19:11.286] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:19:11.286] NEW byteAuthBSLen 43
[05-05-2020 || 22:19:11.286] NEW auth_bs 1552E824204123C65FDE15720A0E2AEF562992061CD
[05-05-2020 || 22:22:30.821] Initializing OverLight Mod build 2
[05-05-2020 || 22:22:30.821] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 22:22:30.821] OS: Windows Version 6.1538.9200
[05-05-2020 || 22:22:30.821] D3D9UseVersion: 0
[05-05-2020 || 22:22:30.821] DXVersion: 2304
[05-05-2020 || 22:22:30.821] windowsVersion: 4
[05-05-2020 || 22:22:30.821] CPU Supports MMX: 0
[05-05-2020 || 22:22:30.821] CPU Supports 3DNow: 0
[05-05-2020 || 22:22:30.821] CPU Supports SSE: 0
[05-05-2020 || 22:22:30.821] CPU Supports SSE2: 0
[05-05-2020 || 22:22:30.825] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x042E0000
[05-05-2020 || 22:22:33.740] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0997E560
[05-05-2020 || 22:22:34.043] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:22:34.079] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:22:34.969] Could not find the speedometer files, disabling it.
[05-05-2020 || 22:22:50.094] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:22:50.094] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 22:22:50.183] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:22:53.268] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:22:53.268] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 22:22:53.295] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:22:54.624] byteAuthBSLen 43
[05-05-2020 || 22:22:54.624] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:22:54.624] NEW byteAuthBSLen 42
[05-05-2020 || 22:22:54.624] NEW auth_bs DFA5CBC177A2DD745F7F619E5661E5FD40BE4849EA
[05-05-2020 || 22:25:26.275] byteAuthBSLen 43
[05-05-2020 || 22:25:26.275] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:25:26.275] NEW byteAuthBSLen 43
[05-05-2020 || 22:25:26.275] NEW auth_bs 1497EF2DFB566EACE8A3929D1F9FA01D836418A7A2F
[05-05-2020 || 22:26:20.647] Exited

[05-05-2020 || 22:27:20.708] Initializing OverLight Mod build 2
[05-05-2020 || 22:27:20.708] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 22:27:20.708] OS: Windows Version 6.1538.9200
[05-05-2020 || 22:27:20.708] D3D9UseVersion: 0
[05-05-2020 || 22:27:20.708] DXVersion: 2304
[05-05-2020 || 22:27:20.708] windowsVersion: 4
[05-05-2020 || 22:27:20.708] CPU Supports MMX: 0
[05-05-2020 || 22:27:20.708] CPU Supports 3DNow: 0
[05-05-2020 || 22:27:20.708] CPU Supports SSE: 0
[05-05-2020 || 22:27:20.708] CPU Supports SSE2: 0
[05-05-2020 || 22:27:20.713] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04420000
[05-05-2020 || 22:27:22.902] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09A3EEC0
[05-05-2020 || 22:27:22.989] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:27:23.009] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:27:23.513] Could not find the speedometer files, disabling it.
[05-05-2020 || 22:27:35.255] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:27:35.255] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 22:27:35.287] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:27:36.462] byteAuthBSLen 43
[05-05-2020 || 22:27:36.463] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:27:36.463] NEW byteAuthBSLen 43
[05-05-2020 || 22:27:36.463] NEW auth_bs 136343CA5CBC177A2DD745F7F619E5661E5FD40BCE7
[05-05-2020 || 22:28:17.990] byteAuthBSLen 43
[05-05-2020 || 22:28:17.990] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[05-05-2020 || 22:28:17.990] NEW byteAuthBSLen 42
[05-05-2020 || 22:28:17.990] NEW auth_bs D8395E301CCE1376E2401C89B6A5CD9A1A354107E4
[05-05-2020 || 22:28:44.440] Exited

[05-05-2020 || 22:29:12.535] Initializing OverLight Mod build 2
[05-05-2020 || 22:29:12.536] Compiled: Aug  1 2017 14:13:38 CL:1900
[05-05-2020 || 22:29:12.536] OS: Windows Version 6.1538.9200
[05-05-2020 || 22:29:12.536] D3D9UseVersion: 0
[05-05-2020 || 22:29:12.536] DXVersion: 2304
[05-05-2020 || 22:29:12.536] windowsVersion: 4
[05-05-2020 || 22:29:12.536] CPU Supports MMX: 0
[05-05-2020 || 22:29:12.536] CPU Supports 3DNow: 0
[05-05-2020 || 22:29:12.536] CPU Supports SSE: 0
[05-05-2020 || 22:29:12.536] CPU Supports SSE2: 0
[05-05-2020 || 22:29:12.540] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04400000
[05-05-2020 || 22:29:14.684] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x09B32AE0
[05-05-2020 || 22:29:14.806] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:29:14.844] proxyID3DDevice9_InitOurShit()
[05-05-2020 || 22:29:16.060] Could not find the speedometer files, disabling it.
[05-05-2020 || 22:29:27.339] proxyIDirect3DDevice9::Reset()
[05-05-2020 || 22:29:27.339] proxyID3DDevice9_UnInitOurShit
[05-05-2020 || 22:29:27.368] proxyID3DDevice9_InitOurShit()
